Word-Id,Word,Category
1001,Amphitheater,Arts & Entertainment
1002,Aquarium,Recreation & Outdoors
1003,Arcade,Arts & Entertainment
1004,Art Gallery,Residence
1005,Bowling Alley,Residence
1006,Casino,Arts & Entertainment
1007,Circus,Arts & Entertainment
1008,Comedy Club,College & University
1009,Concert Hall,Residence
1010,Country Dance Club,College & University
1011,Disc Golf,Recreation & Outdoors
1012,Exhibit,Recreation & Outdoors
1013,General Entertainment,Arts & Entertainment
1014,Go Kart Track,Nightlife Spot
1015,Historic Site,Shop & Service
1016,Karaoke Box,Nightlife Spot
1017,Laser Tag,Nightlife Spot
1018,Memorial Site,Shop & Service
1019,Mini Golf,Recreation & Outdoors
1020,Movie Theater,Arts & Entertainment
1021,Museum,College & University
1022,Music Venue,Professional & other places
1023,Pachinko Parlor,Residence
1024,Performing Arts Venue,Professional & other places
1025,Pool Hall,Residence
1026,Public Art,Arts & Entertainment
1027,Racecourse,Travel & Transport
1028,Racetrack,Arts & Entertainment
1029,Roller Rink,Recreation & Outdoors
1030,Salsa Club,College & University
1031,Samba School,College & University
1032,Stadium,College & University
1033,Theme Park,Recreation & Outdoors
1034,Tour Provider,Shop & Service
1035,Water Park,Recreation & Outdoors
1036,Zoo,College & University
2001,College Academic Building,Residence
2002,College Administrative Building,Residence
2003,College Auditorium,Residence
2004,College Bookstore,College & University
2005,College Cafeteria,Food
2006,College Classroom,College & University
2007,College Gym,Recreation & Outdoors
2008,College Lab,College & University
2009,College Library,College & University
2010,College Quad,Nightlife Spot
2011,College Rec Center,Shop & Service
2012,College Residence Hall,Residence
2013,College Stadium,College & University
2014,College Theater,Arts & Entertainment
2015,Community College,College & University
2016,Fraternity House,Residence
2017,General College & University,College & University
2018,Law School,College & University
2019,Medical School,College & University
2020,Sorority House,Residence
2021,Student Center,Shop & Service
2022,Trade School,College & University
2023,University,College & University
4001,Afghan Restaurant,Food
4002,African Restaurant,Food
4003,American Restaurant,Food
4004,Asian Restaurant,Food
4005,Australian Restaurant,Food
4006,Austrian Restaurant,Food
4007,BBQ Joint,Travel & Transport
4008,Bagel Shop,Residence
4009,Bakery,Food
4010,Belgian Restaurant,Food
4011,Bistro,Food
4012,Breakfast Spot,Nightlife Spot
4013,Bubble Tea Shop,Residence
4014,Buffet,Food
4015,Burger Joint,Travel & Transport
4016,Cafeteria,Food
4017,Cafe,Food
4018,Cajun / Creole Restaurant,Food
4019,Caribbean Restaurant,Food
4020,Caucasian Restaurant,Food
4021,Coffee Shop,Residence
4022,Comfort Food Restaurant,Food
4023,Creperie,Professional & other places
4024,Czech Restaurant,Food
4025,Deli / Bodega,Food
4026,Dessert Shop,Residence
4027,Diner,Food
4028,Donut Shop,Residence
4029,Dumpling Restaurant,Food
4030,Dutch Restaurant,Food
4031,Eastern European Restaurant,Food
4032,English Restaurant,Food
4033,Falafel Restaurant,Food
4034,Fast Food Restaurant,Food
4035,Fish & Chips Shop,Residence
4036,Fondue Restaurant,Food
4037,Food Court,College & University
4038,Food Stand,Nightlife Spot
4039,Food Truck,Travel & Transport
4040,French Restaurant,Food
4041,Fried Chicken Joint,Travel & Transport
4042,Friterie,Category unknown
4043,Gastropub,Food
4044,German Restaurant,Food
4045,Gluten-free Restaurant,Category unknown
4046,Greek Restaurant,Food
4047,Halal Restaurant,Food
4048,Hawaiian Restaurant,Food
4049,Hot Dog Joint,Travel & Transport
4050,Hungarian Restaurant,Food
4051,Indian Restaurant,Food
4052,Irish Pub,Food
4053,Italian Restaurant,Food
4054,Jewish Restaurant,Food
4055,Juice Bar,Food
4056,Kebab Restaurant,Food
4057,Latin American Restaurant,Food
4058,Mac & Cheese Joint,Travel & Transport
4059,Mediterranean Restaurant,Food
4060,Mexican Restaurant,Food
4061,Middle Eastern Restaurant,Food
4062,Modern European Restaurant,Food
4063,Molecular Gastronomy Restaurant,Food
4064,Pakistani Restaurant,Food
4065,Cafe,Food
4066,Pizza Place,Professional & other places
4067,Polish Restaurant,Food
4068,Portuguese Restaurant,Food
4069,Poutine Place,Professional & other places
4070,Restaurant,Food
4071,Russian Restaurant,Food
4072,Salad Place,Professional & other places
4073,Sandwich Place,Professional & other places
4074,Scandinavian Restaurant,Food
4075,Scottish Restaurant,Food
4076,Seafood Restaurant,Food
4077,Slovak Restaurant,Category unknown
4078,Snack Place,Professional & other places
4079,Soup Place,Professional & other places
4080,Southern / Soul Food Restaurant,Food
4081,Spanish Restaurant,Food
